"","LNG","LAT"
"1",127.4582707,36.3233342
"2",127.4610325,36.3162189
"3",127.4579307,36.3109913
"4",127.4480353,36.3520282
"5",127.4477282,36.3444333
"6",127.4550684,36.3301051
"7",127.4645065,36.3258704
"8",127.4439517,36.3323045
"9",127.4488838,36.3365309
"10",127.4629865,36.2905033
"11",127.4317109,36.3454846
"12",127.4159854,36.3434006
"13",127.4391424,36.3468702
"14",127.4402607,36.3537665
"15",127.4421961,36.3359862
"16",127.4524752,36.3538191
"17",127.4501301,36.3308379
"18",127.4287126,36.3315627
"19",127.4403112,36.3302017
"20",127.4540401,36.3070763
"21",127.4495766,36.3214608
"22",127.4428749,36.3400043
"23",127.4183404,36.3417831
"24",127.430145,36.3442029
"25",127.4295341,36.3556755
"26",127.4243984,36.3390067
"27",127.4469769,36.3243058
"28",127.4275998,36.3353063
"29",127.4415569,36.3228757
"30",127.4501392,36.3520865
"31",127.4494546,36.3452485
"32",127.4441137,36.3495528
"33",127.4427214,36.3315855
"34",127.4506259,36.3361079
"35",127.4616566,36.3294822
"36",127.4554225,36.3306409
"37",127.4631755,36.3266146
"38",127.4462384,36.3162635
"39",127.4580141,36.3110868
"40",127.4556619,36.3023911
"41",127.4685876,36.2792727
"42",127.4491911,36.3207379
"43",127.4604994,36.3231682
"44",127.4607724,36.3150022
"45",127.4263314,36.3479635
"46",127.4378089,36.3462297
"47",127.4306126,36.3448719
"48",127.4302388,36.3532962
"49",127.4350934,36.3381374
"50",127.4512811,36.3505847
"51",127.4531391,36.3486084
"52",127.4551282,36.3315828
"53",127.4557321,36.3202208
"54",127.4464114,36.3401557
"55",127.4423194,36.3489107
"56",127.4449446,36.3392349
"57",127.4292571,36.3526928
"58",127.4251968,36.3422157
"59",127.4406925,36.3371137
"60",127.4456263,36.3222992
"61",127.4333555,36.3378491
"62",127.4354679,36.3244152
"63",127.4365298,36.3350112
"64",127.4425841,36.3350427
"65",127.4411546,36.3338361
"66",127.4259424,36.3340553
"67",127.4529149,36.3460959
"68",127.4494683,36.3480984
"69",127.4512214,36.3431175
"70",127.4572833,36.3365379
"71",127.4591857,36.3293841
"72",127.4569549,36.3285669
"73",127.4654485,36.3296918
"74",127.4463276,36.3179286
"75",127.4751905,36.3502927
"76",127.4298731,36.3497081
"77",127.4392975,36.3440527
"78",127.4481088,36.3289914
"79",127.4625667,36.3271705
"80",127.4366116,36.3479198
"81",127.4301527,36.3511399
"82",127.4228179,36.3415428
"83",127.4337629,36.3513496
"84",127.4208031,36.3474401
"85",127.4220464,36.3444331
"86",127.4425787,36.3482128
"87",127.4499036,36.3443733
"88",127.4613642,36.3295924
"89",127.4603409,36.3259067
"90",127.4637929,36.3287398
"91",127.4494323,36.3364629
"92",127.4511684,36.3329949
"93",127.4513381,36.3325385
"94",127.4629047,36.3165535
"95",127.4542172,36.3190499
"96",127.4538899,36.3187992
"97",127.4661594,36.2818745
"98",127.4650211,36.2784813
"99",127.4699006,36.2784883
"100",127.4667683,36.2791342
"101",127.4478159,36.3150808
"102",127.4475262,36.3151889
"103",127.4560212,36.3103642
"104",127.4593873,36.3039922
"105",127.4578612,36.3059938
"106",127.4334009,36.3495729
"107",127.4350842,36.3552462
"108",127.4350607,36.3541266
"109",127.4204691,36.3476746
"110",127.4273288,36.3518914
"111",127.4401197,36.3492781
"112",127.4429574,36.3451324
"113",127.4515144,36.3384076
"114",127.4506987,36.3404366
"115",127.4427923,36.3254447
"116",127.4478704,36.3217839
"117",127.4367695,36.3220962
"118",127.4440205,36.3178133
"119",127.4419819,36.3166148
"120",127.4581327,36.3158019
"121",127.4591858,36.3256982
"122",127.4647478,36.3251879
"123",127.4618896,36.2896605
"124",127.4661863,36.2768293
"125",127.4359448,36.2552901
"126",127.4306613,36.3368456
"127",127.4464381,36.3216114
"128",127.4466537,36.3235201
"129",127.4227611,36.3474332
"130",127.4307223,36.3483125
"131",127.4435827,36.3486695
"132",127.4667173,36.3178903
"133",127.4564623,36.3161652
"134",127.4574836,36.3226154
"135",127.4564307,36.3354152
"136",127.4633643,36.3316924
"137",127.4605461,36.3252976
"138",127.4336507,36.3530784
"139",127.4312073,36.3520183
"140",127.4291373,36.3489103
"141",127.4271062,36.3491773
"142",127.4403836,36.3472397
"143",127.4507113,36.3419971
"144",127.4473038,36.3507384
"145",127.4338038,36.3394051
"146",127.4563782,36.3084395
"147",127.4605246,36.3096034
"148",127.4460035,36.3128004
"149",127.4487075,36.3509981
"150",127.4431319,36.3321793
"151",127.4215538,36.3417524
"152",127.4594543,36.3155857
"153",127.4710966,36.2792168
"154",127.4640346,36.3252911
"155",127.4630341,36.3250145
"156",127.4756233,36.3719897
"157",127.4743466,36.3731451
"158",127.4361028,36.3577289
"159",127.4377496,36.3571413
"160",127.4309758,36.3554953
"161",127.4550153,36.3075673
"162",127.4554123,36.3071264
"163",127.4591884,36.3060689
"164",127.4587485,36.3047634
"165",127.4630602,36.2771677
"166",127.4629261,36.2767828
"167",127.4627383,36.2768131
"168",127.4744485,36.3755488
"169",127.4536593,36.3189764
"170",127.4410041,36.3244437
"171",127.4478596,36.3457534
"172",127.4480892,36.2282894
"173",127.4923646,36.3412797
"174",127.4709914,36.3738055
"175",127.4528821,36.3096032
"176",127.4519908,36.3061445
"177",127.4193208,36.3469003
"178",127.4514565,36.3270515
"179",127.4461781,36.3157663
"180",127.4379209,36.3236216
"181",127.4379209,36.3236216
"182",127.4419529,36.3376761
"183",127.4985257,36.3540516
"184",127.4290697,36.3478693
"185",127.4391633,36.3208523
"186",127.4334306,36.3554317
"187",127.4474564,36.3491068
"188",127.4760167,36.2845277
"189",127.4616497,36.3273592
"190",127.4625062,36.3291872
"191",127.4552264,36.3265164
"192",127.4204545,36.3461057
"193",127.4611522,36.3264845
"194",127.4480824,36.3349744
"195",127.4307897,36.3465237
"196",127.4843822,36.3353979
"197",127.4300845,36.3422837
"198",127.4458377,36.3257183
"199",127.4604704,36.3166667
"200",127.4307933,36.3555383
"201",127.4583782,36.2848574
"202",127.4515515,36.3396214
"203",127.4637441,36.2888639
"204",127.4652962,36.3366299
"205",127.4523141,36.2929999
"206",127.4621669,36.2972177
"207",127.4555442,36.3272949
"208",127.4676081,36.3174003
"209",127.4545289,36.3336528
"210",127.4479763,36.3519093
"211",127.4671337,36.2753052
"212",127.4404063,36.3364981
"213",127.4398316,36.3376014
"214",127.4453036,36.3319417
"215",127.4266964,36.3397836
"216",127.4357601,36.3575478
"217",127.4315066,36.3557494
"218",127.4339817,36.3288819
"219",127.4339658,36.3262106
"220",127.4364918,36.3523935
"221",127.4567853,36.3069641
"222",127.4322679,36.3500272
"223",127.4542229,36.3282541
"224",127.4352441,36.3267907
"225",127.4553723,36.3059625
"226",127.4327286,36.3284683
"227",127.4616773,36.3277165
"228",127.4285377,36.3344811
"229",127.4305237,36.3289197
"230",127.4317858,36.3274171
"231",127.4430313,36.3295983
"232",127.4512561,36.3488499
"233",127.4388273,36.3499155
"234",127.4378087,36.3519097
"235",127.4370162,36.3492227
"236",127.4603222,36.3173582
"237",127.4333357,36.3300388
"238",127.4319539,36.3325688
"239",127.4303605,36.3321351
"240",127.4248835,36.3415333
"241",127.4311225,36.3311921
"242",127.4313859,36.3306562
"243",127.4333808,36.3271073
"244",127.4335751,36.3513388
"245",127.4312772,36.3526265
"246",127.4364894,36.3470034
"247",127.4277488,36.3502319
"248",127.4207816,36.3409923
"249",127.4407414,36.3446299
"250",127.4530704,36.3477884
"251",127.4483376,36.3401755
"252",127.4502419,36.3391483
"253",127.4471354,36.3333023
"254",127.4497046,36.3331353
"255",127.4442674,36.3294719
"256",127.4483205,36.3300643
"257",127.4418311,36.3415775
"258",127.4204505,36.3424288
"259",127.4306349,36.3430344
"260",127.430723,36.3567552
"261",127.4222008,36.3409249
